# =============================================
# BM2168 LED Control Library - Keywords
# =============================================

# CLASSES (KEYWORD1 - 🟪 Purple/Magenta)
BM2168_LED	KEYWORD1

# PUBLIC METHODS (KEYWORD2 - 🟦 Blue)
begin	KEYWORD2
setLED	KEYWORD2
setColor	KEYWORD2
off	KEYWORD2
breathing	KEYWORD2
flash	KEYWORD2
fadeIn	KEYWORD2
fadeOut	KEYWORD2
rainbow	KEYWORD2
cycleColors	KEYWORD2
fastFlash	KEYWORD2
startFastFlash	KEYWORD2
stopFastFlash	KEYWORD2
update	KEYWORD2
ledControl	KEYWORD2
isConnected	KEYWORD2

# COLOR CONSTANTS (KEYWORD3 - 🟧 Orange)
COLOR_OFF	KEYWORD3
COLOR_BLUE	KEYWORD3
COLOR_GREEN	KEYWORD3
COLOR_RED	KEYWORD3
COLOR_YELLOW	KEYWORD3
COLOR_CYAN	KEYWORD3
COLOR_MAGENTA	KEYWORD3
COLOR_WHITE	KEYWORD3

# MODE CONSTANTS (KEYWORD3 - 🟧 Orange)
MODE_BREATHING	KEYWORD3
MODE_FLASH	KEYWORD3
MODE_ON	KEYWORD3
MODE_OFF	KEYWORD3
MODE_FADE_IN	KEYWORD3
MODE_FADE_OUT	KEYWORD3

# ADAFRUIT-COMPATIBLE CONSTANTS (KEYWORD3 - 🟧 Orange)
FINGERPRINT_LED_FLASHING	KEYWORD3
FINGERPRINT_LED_BREATHING	KEYWORD3
FINGERPRINT_LED_ON	KEYWORD3
FINGERPRINT_LED_OFF	KEYWORD3
FINGERPRINT_LED_RED	KEYWORD3
FINGERPRINT_LED_BLUE	KEYWORD3
FINGERPRINT_LED_GREEN	KEYWORD3
FINGERPRINT_LED_WHITE	KEYWORD3

# LED MODE ALIASES (KEYWORD3 - 🟧 Orange)
LED_FLASHING	KEYWORD3
LED_BREATHING	KEYWORD3
LED_ON	KEYWORD3
LED_OFF	KEYWORD3
LED_RED	KEYWORD3
LED_BLUE	KEYWORD3
LED_GREEN	KEYWORD3
LED_WHITE	KEYWORD3
